COV	[968-968]	968	12
COV	[969-969]	969	20
COV	[970-970]	970	20
COV	[971-971]	971	13
COV	[972-972]	972	14
COV	[973-973]	973	11
COV	[974-974]	974	12
COV	[975-975]	975	16
COV	[976-976]	976	13
COV	[977-977]	977	16
COV	[978-978]	978	11
COV	[979-979]	979	11
COV	[980-980]	980	22
COV	[981-981]	981	13
COV	[982-982]	982	16
COV	[983-983]	983	19
COV	[984-984]	984	17
COV	[985-985]	985	16
COV	[986-986]	986	13
COV	[987-987]	987	14
COV	[988-988]	988	24
COV	[989-989]	989	10
COV	[990-990]	990	16
COV	[991-991]	991	12
COV	[992-992]	992	16
COV	[993-993]	993	18
COV	[994-994]	994	16
COV	[995-995]	995	15
COV	[996-996]	996	14
COV	[997-997]	997	20
COV	[998-998]	998	17
COV	[999-999]	999	13
COV	[1000-1000]	1000	19
COV	[1000<]	1000	19954
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.004	0.000	0.000	0.002	0.002	0.002
GCD	2.0	0.008	0.002	0.002	0.002	0.007	0.012
GCD	3.0	0.010	0.005	0.005	0.005	0.007	0.007
GCD	4.0	0.014	0.002	0.002	0.002	0.002	0.005
GCD	5.0	0.015	0.005	0.005	0.005	0.005	0.005
GCD	5.3	0.015	0.020	0.020	0.020	0.020	0.020
GCD	6.0	0.016	0.002	0.002	0.002	0.002	0.002
GCD	7.0	0.018	0.005	0.005	0.005	0.005	0.005
GCD	10.0	0.020	0.002	0.002	0.002	0.010	0.010
GCD	11.0	0.021	0.005	0.005	0.005	0.005	0.005
GCD	12.0	0.024	0.002	0.002	0.002	0.002	0.002
GCD	13.0	0.026	0.005	0.005	0.005	0.005	0.005
GCD	14.0	0.032	0.002	0.002	0.002	0.005	0.005
GCD	15.0	0.035	0.005	0.005	0.005	0.005	0.017
GCD	16.0	0.039	0.002	0.002	0.002	0.002	0.005
GCD	17.0	0.042	0.007	0.007	0.007	0.010	0.010
GCD	18.0	0.045	0.002	0.002	0.002	0.007	0.007
GCD	19.0	0.049	0.005	0.005	0.007	0.015	0.020
GCD	20.0	0.057	0.002	0.002	0.002	0.005	0.007
GCD	21.0	0.061	0.002	0.002	0.005	0.005	0.007
GCD	22.0	0.067	0.002	0.002	0.002	0.005	0.007
GCD	23.0	0.074	0.002	0.005	0.007	0.010	0.022
GCD	24.0	0.092	0.002	0.002	0.002	0.005	0.010
GCD	25.0	0.104	0.002	0.005	0.005	0.005	0.005
GCD	26.0	0.120	0.002	0.002	0.002	0.005	0.010
GCD	27.0	0.132	0.002	0.005	0.007	0.015	0.919
GCD	28.0	0.146	0.002	0.002	0.005	0.012	0.044
GCD	29.0	0.158	0.005	0.005	0.007	0.010	0.020
GCD	30.0	0.180	0.002	0.002	0.012	0.027	0.301
GCD	31.0	0.231	0.007	0.020	0.252	0.309	0.321
GCD	32.0	0.420	0.007	0.235	0.287	0.316	0.336
GCD	33.0	1.041	0.235	0.272	0.299	0.321	0.345
GCD	34.0	2.836	0.245	0.277	0.301	0.326	0.345
GCD	35.0	6.596	0.250	0.279	0.306	0.331	0.353
GCD	36.0	12.687	0.252	0.282	0.309	0.333	0.355
GCD	37.0	21.038	0.252	0.284	0.309	0.336	0.360
GCD	38.0	30.804	0.257	0.287	0.314	0.338	0.363
GCD	39.0	40.686	0.255	0.287	0.314	0.341	0.368
GCD	40.0	50.215	0.255	0.289	0.316	0.341	0.368
GCD	41.0	58.702	0.252	0.287	0.316	0.343	0.370
GCD	42.0	66.415	0.252	0.284	0.314	0.341	0.370
GCD	43.0	73.332	0.255	0.287	0.314	0.341	0.370
GCD	44.0	79.256	0.252	0.284	0.314	0.341	0.370
GCD	45.0	84.178	0.255	0.284	0.314	0.341	0.372
GCD	46.0	88.180	0.250	0.282	0.311	0.341	0.375
GCD	47.0	91.323	0.247	0.282	0.311	0.341	0.375
GCD	48.0	93.860	0.245	0.277	0.309	0.341	0.375
GCD	49.0	95.781	0.250	0.279	0.309	0.341	0.375
GCD	50.0	97.275	0.240	0.277	0.309	0.336	0.375
GCD	51.0	98.341	0.247	0.277	0.306	0.341	0.380
GCD	52.0	99.080	0.240	0.274	0.306	0.341	0.382
GCD	53.0	99.534	0.240	0.274	0.306	0.345	0.399
GCD	54.0	99.780	0.221	0.265	0.299	0.336	0.390
GCD	55.0	99.894	0.233	0.267	0.296	0.326	0.350
GCD	56.0	99.952	0.211	0.255	0.299	0.331	0.392
GCD	57.0	99.976	0.223	0.265	0.309	0.345	0.639
GCD	58.0	99.985	0.002	0.265	0.490	0.615	0.649
GCD	59.0	99.988	0.260	0.260	0.289	0.835	0.835
GCD	60.0	99.992	0.002	0.002	0.123	0.289	0.404
GCD	62.0	99.995	0.002	0.002	0.002	0.002	0.713
GCD	63.0	99.996	0.652	0.652	0.652	0.711	0.711
GCD	64.0	99.998	0.622	0.622	0.622	11.324	11.324
GCD	65.0	99.999	0.002	0.002	0.002	0.002	0.002
GCD	66.0	100.000	0.002	0.002	0.002	0.002	0.002
